rl-master  |  * Serving Flask app 'app'
rl-master  |  * Debug mode: off
rl-master  | 2025-12-07 20:39:52,709 | INFO | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
rl-master  | 2025-12-07 20:55:25,789 | INFO | 192.168.65.1 - - [07/Dec/2025 20:55:25] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:55:25,793 | INFO | Appended locally seq=89 msg=eventual_test_1765140925791
rl-master  | 2025-12-07 20:55:25,793 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:55:25,793 | INFO | Replication initiated to http://secondary1:8001 for seq=89
rl-master  | 2025-12-07 20:55:25,794 | INFO | Replication initiated to http://secondary2:8001 for seq=89
rl-master  | 2025-12-07 20:55:25,794 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 20:55:25,794 | INFO | 192.168.65.1 - - [07/Dec/2025 20:55:25] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:55:25,795 | INFO | Replication completed to http://secondary1:8001 for seq=89
rl-master  | 2025-12-07 20:55:25,796 | INFO | 192.168.65.1 - - [07/Dec/2025 20:55:25] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:55:27,291 | INFO | Replication completed to http://secondary2:8001 for seq=87
rl-master  | 2025-12-07 20:55:27,298 | INFO | Replication completed to http://secondary2:8001 for seq=89
rl-master  | 2025-12-07 21:20:24,953 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:24] "GET /health HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:20:24,983 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:24] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:20:26,027 | INFO | Appended locally seq=90 msg=default_w
rl-master  | 2025-12-07 21:20:26,032 | INFO | ACK from http://secondary1:8001 for seq=90 status=200
rl-master  | 2025-12-07 21:20:27,538 | INFO | ACK from http://secondary2:8001 for seq=90 status=200
rl-master  | 2025-12-07 21:20:27,538 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:20:27,538 | INFO | POST /messages completed w=3, acks=2 in 1510 ms
rl-master  | 2025-12-07 21:20:27,539 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:27] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:27,576 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:27] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:20:27,614 | INFO | Appended locally seq=91 msg=w1_test
rl-master  | 2025-12-07 21:20:27,615 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:20:27,615 | INFO | Replication initiated to http://secondary1:8001 for seq=91
rl-master  | 2025-12-07 21:20:27,616 | INFO | Replication initiated to http://secondary2:8001 for seq=91
rl-master  | 2025-12-07 21:20:27,616 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:20:27,617 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:27] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:27,620 | INFO | Replication completed to http://secondary1:8001 for seq=91
rl-master  | 2025-12-07 21:20:27,706 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:27] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:20:29,127 | INFO | Replication completed to http://secondary2:8001 for seq=91
rl-master  | 2025-12-07 21:20:30,742 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:30] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:20:30,774 | INFO | Appended locally seq=92 msg=w2_test
rl-master  | 2025-12-07 21:20:30,778 | INFO | ACK from http://secondary1:8001 for seq=92 status=200
rl-master  | 2025-12-07 21:20:30,778 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:20:30,778 | INFO | POST /messages completed w=2, acks=1 in 4 ms
rl-master  | 2025-12-07 21:20:30,778 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:30] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:30,862 | INFO | Appended locally seq=93 msg=e1
rl-master  | 2025-12-07 21:20:30,862 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:20:30,863 | INFO | Replication initiated to http://secondary1:8001 for seq=93
rl-master  | 2025-12-07 21:20:30,863 | INFO | Replication initiated to http://secondary2:8001 for seq=93
rl-master  | 2025-12-07 21:20:30,863 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:20:30,863 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:30] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:30,864 | INFO | Replication completed to http://secondary1:8001 for seq=93
rl-master  | 2025-12-07 21:20:30,872 | INFO | Appended locally seq=94 msg=e2
rl-master  | 2025-12-07 21:20:30,872 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:20:30,872 | INFO | Replication initiated to http://secondary1:8001 for seq=94
rl-master  | 2025-12-07 21:20:30,873 | INFO | Replication initiated to http://secondary2:8001 for seq=94
rl-master  | 2025-12-07 21:20:30,873 | INFO | POST /messages completed w=1, acks=0 in 0 ms
rl-master  | 2025-12-07 21:20:30,873 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:30] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:30,874 | INFO | Replication completed to http://secondary1:8001 for seq=94
rl-master  | 2025-12-07 21:20:30,881 | INFO | Appended locally seq=95 msg=e3
rl-master  | 2025-12-07 21:20:30,881 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:20:30,882 | INFO | Replication initiated to http://secondary1:8001 for seq=95
rl-master  | 2025-12-07 21:20:30,882 | INFO | Replication initiated to http://secondary2:8001 for seq=95
rl-master  | 2025-12-07 21:20:30,882 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:20:30,883 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:30] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:30,883 | INFO | Replication completed to http://secondary1:8001 for seq=95
rl-master  | 2025-12-07 21:20:31,409 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:31] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:20:32,372 | INFO | Replication completed to http://secondary2:8001 for seq=93
rl-master  | 2025-12-07 21:20:32,376 | INFO | Replication completed to http://secondary2:8001 for seq=94
rl-master  | 2025-12-07 21:20:32,387 | INFO | Replication completed to http://secondary2:8001 for seq=95
rl-master  | 2025-12-07 21:20:34,462 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:34] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:20:34,498 | INFO | Appended locally seq=96 msg=mix1
rl-master  | 2025-12-07 21:20:34,498 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:20:34,499 | INFO | Replication initiated to http://secondary1:8001 for seq=96
rl-master  | 2025-12-07 21:20:34,499 | INFO | Replication initiated to http://secondary2:8001 for seq=96
rl-master  | 2025-12-07 21:20:34,499 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 21:20:34,500 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:34] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:34,501 | INFO | Replication completed to http://secondary1:8001 for seq=96
rl-master  | 2025-12-07 21:20:34,830 | INFO | Appended locally seq=97 msg=mix2
rl-master  | 2025-12-07 21:20:34,835 | INFO | ACK from http://secondary1:8001 for seq=97 status=200
rl-master  | 2025-12-07 21:20:34,836 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:20:34,836 | INFO | POST /messages completed w=2, acks=1 in 5 ms
rl-master  | 2025-12-07 21:20:34,836 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:34] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:35,167 | INFO | Appended locally seq=98 msg=mix3
rl-master  | 2025-12-07 21:20:35,173 | INFO | ACK from http://secondary1:8001 for seq=98 status=200
rl-master  | 2025-12-07 21:20:36,005 | INFO | Replication completed to http://secondary2:8001 for seq=96
rl-master  | 2025-12-07 21:20:36,680 | INFO | ACK from http://secondary2:8001 for seq=98 status=200
rl-master  | 2025-12-07 21:20:36,681 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:20:36,681 | INFO | POST /messages completed w=3, acks=2 in 1513 ms
rl-master  | 2025-12-07 21:20:36,681 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:36] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:40,711 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:40] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:20:40,750 | INFO | Appended locally seq=99 msg=dup_test
rl-master  | 2025-12-07 21:20:40,754 | INFO | ACK from http://secondary1:8001 for seq=99 status=200
rl-master  | 2025-12-07 21:20:42,263 | INFO | ACK from http://secondary2:8001 for seq=99 status=200
rl-master  | 2025-12-07 21:20:42,263 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:20:42,263 | INFO | POST /messages completed w=3, acks=2 in 1512 ms
rl-master  | 2025-12-07 21:20:42,263 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:42] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:42,307 | INFO | Appended locally seq=100 msg=ord1
rl-master  | 2025-12-07 21:20:42,307 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:20:42,308 | INFO | Replication initiated to http://secondary1:8001 for seq=100
rl-master  | 2025-12-07 21:20:42,309 | INFO | Replication initiated to http://secondary2:8001 for seq=100
rl-master  | 2025-12-07 21:20:42,309 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:20:42,310 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:42] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:42,312 | INFO | Replication completed to http://secondary1:8001 for seq=100
rl-master  | 2025-12-07 21:20:42,538 | INFO | Appended locally seq=101 msg=ord2
rl-master  | 2025-12-07 21:20:42,543 | INFO | ACK from http://secondary1:8001 for seq=101 status=200
rl-master  | 2025-12-07 21:20:43,821 | INFO | Replication completed to http://secondary2:8001 for seq=100
rl-master  | 2025-12-07 21:20:44,051 | INFO | ACK from http://secondary2:8001 for seq=101 status=200
rl-master  | 2025-12-07 21:20:44,052 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:20:44,052 | INFO | POST /messages completed w=3, acks=2 in 1514 ms
rl-master  | 2025-12-07 21:20:44,052 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:44] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:44,284 | INFO | Appended locally seq=102 msg=ord3
rl-master  | 2025-12-07 21:20:44,289 | INFO | ACK from http://secondary1:8001 for seq=102 status=200
rl-master  | 2025-12-07 21:20:44,290 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:20:44,290 | INFO | POST /messages completed w=2, acks=1 in 6 ms
rl-master  | 2025-12-07 21:20:44,290 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:44] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:44,521 | INFO | Appended locally seq=103 msg=ord4
rl-master  | 2025-12-07 21:20:44,521 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:20:44,522 | INFO | Replication initiated to http://secondary1:8001 for seq=103
rl-master  | 2025-12-07 21:20:44,523 | INFO | Replication initiated to http://secondary2:8001 for seq=103
rl-master  | 2025-12-07 21:20:44,523 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:20:44,523 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:44] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:44,526 | INFO | Replication completed to http://secondary1:8001 for seq=103
rl-master  | 2025-12-07 21:20:44,756 | INFO | Appended locally seq=104 msg=ord5
rl-master  | 2025-12-07 21:20:44,763 | INFO | ACK from http://secondary1:8001 for seq=104 status=200
rl-master  | 2025-12-07 21:20:46,031 | INFO | Replication completed to http://secondary2:8001 for seq=103
rl-master  | 2025-12-07 21:20:46,269 | INFO | ACK from http://secondary2:8001 for seq=104 status=200
rl-master  | 2025-12-07 21:20:46,269 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:20:46,269 | INFO | POST /messages completed w=3, acks=2 in 1513 ms
rl-master  | 2025-12-07 21:20:46,269 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:46] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:51,300 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:51] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:20:51,342 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:51] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 21:20:51,356 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:51] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 21:20:51,372 | INFO | Appended locally seq=105 msg=w1_timing_verify
rl-master  | 2025-12-07 21:20:51,372 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:20:51,373 | INFO | Replication initiated to http://secondary1:8001 for seq=105
rl-master  | 2025-12-07 21:20:51,374 | INFO | Replication initiated to http://secondary2:8001 for seq=105
rl-master  | 2025-12-07 21:20:51,375 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:20:51,375 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:51] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:51,377 | INFO | Replication completed to http://secondary1:8001 for seq=105
rl-master  | 2025-12-07 21:20:51,396 | INFO | Appended locally seq=106 msg=w2_timing_verify
rl-master  | 2025-12-07 21:20:51,399 | INFO | ACK from http://secondary1:8001 for seq=106 status=200
rl-master  | 2025-12-07 21:20:51,399 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:20:51,400 | INFO | POST /messages completed w=2, acks=1 in 3 ms
rl-master  | 2025-12-07 21:20:51,400 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:51] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:52,047 | INFO | Appended locally seq=107 msg=default_w_1765142452041
rl-master  | 2025-12-07 21:20:52,053 | INFO | ACK from http://secondary1:8001 for seq=107 status=200
rl-master  | 2025-12-07 21:20:52,883 | INFO | Replication completed to http://secondary2:8001 for seq=105
rl-master  | 2025-12-07 21:20:53,554 | INFO | ACK from http://secondary2:8001 for seq=107 status=200
rl-master  | 2025-12-07 21:20:53,554 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:20:53,554 | INFO | POST /messages completed w=3, acks=2 in 1506 ms
rl-master  | 2025-12-07 21:20:53,554 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:53] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:54,568 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:54] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:20:54,581 | INFO | Appended locally seq=108 msg=w1_fast_1765142454578
rl-master  | 2025-12-07 21:20:54,581 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 21:20:54,582 | INFO | Replication initiated to http://secondary1:8001 for seq=108
rl-master  | 2025-12-07 21:20:54,583 | INFO | Replication initiated to http://secondary2:8001 for seq=108
rl-master  | 2025-12-07 21:20:54,583 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 21:20:54,584 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:54] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:54,585 | INFO | Replication completed to http://secondary1:8001 for seq=108
rl-master  | 2025-12-07 21:20:54,587 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:54] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 21:20:54,592 | INFO | Appended locally seq=109 msg=w2_1765142454589
rl-master  | 2025-12-07 21:20:54,595 | INFO | ACK from http://secondary1:8001 for seq=109 status=200
rl-master  | 2025-12-07 21:20:54,595 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:20:54,595 | INFO | POST /messages completed w=2, acks=1 in 3 ms
rl-master  | 2025-12-07 21:20:54,595 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:54] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:54,600 | INFO | Appended locally seq=110 msg=w3_1765142454597
rl-master  | 2025-12-07 21:20:54,603 | INFO | ACK from http://secondary1:8001 for seq=110 status=200
rl-master  | 2025-12-07 21:20:56,093 | INFO | Replication completed to http://secondary2:8001 for seq=108
rl-master  | 2025-12-07 21:20:56,107 | INFO | ACK from http://secondary2:8001 for seq=110 status=200
rl-master  | 2025-12-07 21:20:56,107 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:20:56,108 | INFO | POST /messages completed w=3, acks=2 in 1507 ms
rl-master  | 2025-12-07 21:20:56,108 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:56] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:56,116 | INFO | Appended locally seq=111 msg=w_max_1765142456112
rl-master  | 2025-12-07 21:20:56,122 | INFO | ACK from http://secondary1:8001 for seq=111 status=200
rl-master  | 2025-12-07 21:20:57,625 | INFO | ACK from http://secondary2:8001 for seq=111 status=200
rl-master  | 2025-12-07 21:20:57,625 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 21:20:57,625 | INFO | POST /messages completed w=3, acks=2 in 1508 ms
rl-master  | 2025-12-07 21:20:57,625 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:57] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 21:20:59,642 | INFO | 192.168.65.1 - - [07/Dec/2025 21:20:59] "GET /messages HTTP/1.1" 200 -
